91:     'paleo-builder': {
148:       subtitle: 'Соберите наблюдения в цепочку: от факта через связь к выводу.',
149:       icon: 'ui/link.png'
150:     },
151:     'word-analyzer': {
152:       kicker: 'ГОЛЕМ · РАЗБОР СЛОВ',
153:       title: 'Разбор слов',
154:       subtitle: 'Переход от формы слова к корню, образу и карте смысловых сдвигов.',
155:       icon: 'archaeology/testtube.png'
156:     },
157:     'etymology-checker': {
158:       kicker: 'ГОЛЕМ · ЧЕКЕРЫ',
159:       title: 'Чекер этимологии',
160:       subtitle: 'Проверь слово на соответствие палео-корням, образам и карте утрат.',
161:       icon: 'archaeology/testtube.png'
162:     },
163:     'scripture-reader': {
164:       kicker: 'ГОЛЕМ · КНИГОЧТЕНИЕ',
165:       title: 'Книгочтение',
166:       subtitle: 'Чтение текста по слоям: строка, корень, образ и действие.',
167:       icon: 'ui/book.png'
168:     },
169:     'research-generator': {
170:       kicker: 'ГОЛЕМ · ГЕНЕРАТОР ИССЛЕДОВАНИЙ',
171:       title: 'Генератор исследований',
172:       subtitle: 'Сборка исследовательского маршрута из темы, источников, корней и методов.',
173:       icon: 'crafts/hammer-and-chisel.png'
174:     },
175:     'board-generator': {
176:       kicker: 'ГОЛЕМ · ГЕНЕРАТОР ДОСОК',
177:       title: 'Генератор исследовательских досок',
178:       subtitle: 'Создание рабочего поля для связки наблюдений, источников и гипотез.',
179:       icon: 'scribe/scroll.png'
180:     },
181:     'investigation': {
182:       kicker: 'ГОЛЕМ · РАССЛЕДОВАНИЕ',
183:       title: 'Расследование',
184:       subtitle: 'Пошаговое движение от наблюдения к источнику, сдвигу и восстановленному выводу.',
185:       icon: 'ui/question.png'
186:     },
187:     'religionisms': {
188:       kicker: 'ГОЛЕМ · РЕЛИГИОНИЗМЫ',
189:       title: 'Религионизмы',
190:       subtitle: 'Карта устойчивых формул и слоёв, через которые смысл отрывается от конструкции.',
191:       icon: 'ui/question.png'
192:     },
193:     'vision': {
194:       kicker: 'ГОЛЕМ · АНАЛИЗ ИЗОБРАЖЕНИЙ',
195:       title: 'Визуальный анализатор',
196:       subtitle: 'Чтение изображения как поля знаков, форм и связей.',
197:       icon: 'archaeology/lamp.png'
198:     },
199:     'ai-agents': {
200:       kicker: 'ГОЛЕМ · АГЕНТЫ',
201:       title: 'AI-Агенты',
202:       subtitle: 'Исследовательские роли для сбора, проверки и связывания материала.',
203:       icon: 'crafts/hammer-and-chisel.png'
204:     },
205:     'pipelines': {
206:       kicker: 'ГОЛЕМ · ПАЙПЛАЙНЫ',
207:       title: 'Пайплайны',
208:       subtitle: 'Готовые цепочки передачи контекста между агентами.',
209:       icon: 'paleo/track.png'
210:     },
211:     'agent-server': {
212:       kicker: 'ГОЛЕМ · ЛОКАЛЬНЫЙ КОНТУР',
213:       title: 'Запуск сервера',
214:       subtitle: 'Настройте команду запуска AI-сервера и сохраните конфигурацию для локального терминала.',
215:       icon: 'ui/settings.png'
216:     },
217:     'ed-chat': {
218:       kicker: 'ГОЛЕМ · НЕЙРОЧАТ',
219:       title: 'Нейрочат',
220:       subtitle: 'Диалоговое поле для уточнения наблюдений и сборки следующего шага.',
221:       icon: 'crafts/hammer-and-chisel.png'
222:     },
223:     'paleo-keyboard': {
224:       kicker: 'ГОЛЕМ · ПАЛЕО-КЛАВИАТУРА',
225:       title: 'Палео-ивритская клавиатура',
226:       subtitle: 'Набор палео-формы и переход к разбору слова через знак и действие.',
227:       icon: 'paleo/track.png'
228:     },
229:     'dictionaries': {
230:       kicker: 'ГОЛЕМ · СЛОВАРИ',
231:       title: 'Словари',
232:       subtitle: 'Словарные карты подмен с ивритским соответствием и палео-формой.',
233:       icon: 'ui/book.png'
234:     },
235:     'methodology': {
236:       kicker: 'ГОЛЕМ · МЕТОДОЛОГИЯ',
237:       title: 'Методология',
238:       subtitle: 'Манифест, принципы, методы разоблачения и механизмы подмены — в едином интерфейсе с карточками.',
239:       icon: 'crafts/hammer-and-chisel.png'
240:     },
